circle
BEGIN
222,406
223,405
224,404
225,403
226,402
227,401
228,400
228,399
229,399
230,398
231,397
232,396
232,395
233,394
234,393
235,392
236,391
236,390
237,390
237,389
238,388
238,387
239,386
240,385
240,384
241,384
241,383
242,383
242,382
242,381
242,380
242,379
243,379
243,378
244,377
244,376
244,375
244,374
245,373
245,372
245,371
245,370
246,369
246,368
246,367
246,366
246,365
246,364
247,364
247,363
247,362
247,361
247,360
247,359
247,358
247,357
247,356
247,355
247,354
247,352
247,351
247,349
247,348
247,347
247,346
247,345
247,344
247,343
247,342
246,341
246,339
246,338
245,337
245,336
244,335
244,333
243,332
243,331
242,330
242,328
241,327
240,326
239,325
238,323
238,322
237,320
236,319
235,317
234,315
233,314
233,312
232,311
231,309
230,308
229,306
228,305
228,303
227,302
226,301
225,300
224,298
224,297
223,296
222,295
221,294
221,293
220,293
219,292
219,291
218,291
218,290
217,290
217,289
216,289
216,288
215,288
214,287
213,287
213,286
212,286
211,285
210,285
210,284
209,284
208,284
208,283
207,283
207,282
206,282
205,282
204,282
203,282
203,281
202,281
202,280
201,280
200,280
200,279
199,279
198,279
198,278
197,278
197,277
196,277
195,277
194,277
194,276
193,276
192,276
191,276
190,276
190,275
189,275
188,274
187,274
186,274
185,273
184,273
183,273
182,273
181,272
180,272
179,272
178,272
177,272
176,271
175,271
174,271
173,271
172,271
171,271
170,271
168,271
167,271
165,271
164,271
162,271
161,271
160,271
159,271
158,271
157,271
156,271
154,271
153,271
152,271
150,271
149,271
148,271
146,271
145,271
144,271
143,271
142,271
141,272
140,272
139,272
138,272
137,273
135,273
134,273
133,273
132,273
131,274
130,274
128,275
127,275
126,275
125,276
124,276
123,277
122,277
121,278
119,278
118,279
117,279
116,280
115,280
114,281
113,281
112,282
111,282
110,283
109,283
108,284
107,284
106,285
105,286
103,287
102,288
100,289
99,290
98,291
97,292
96,293
95,294
94,295
93,295
93,296
92,297
91,298
90,298
90,299
89,300
88,301
88,302
87,302
86,303
86,304
85,305
84,306
83,307
83,308
82,309
82,310
81,311
80,312
80,313
79,314
78,315
78,316
77,317
77,318
76,319
75,321
74,322
74,323
73,324
73,325
72,326
72,327
72,328
71,329
71,330
70,330
70,331
70,332
69,333
69,334
68,335
68,336
68,337
67,338
67,339
67,340
67,341
67,342
67,343
67,344
67,346
66,347
66,348
66,349
66,350
66,351
66,353
66,354
66,355
66,356
66,357
66,358
66,359
66,360
66,362
66,363
66,365
66,366
66,367
66,368
66,369
66,370
66,371
66,372
67,373
67,374
67,375
67,376
68,378
68,379
68,380
68,381
69,382
69,383
70,384
70,385
71,386
71,387
72,388
72,389
73,390
74,392
75,393
75,394
76,395
77,396
78,398
79,399
80,400
81,402
82,403
83,404
84,405
85,406
86,407
87,408
88,409
89,410
90,411
91,411
92,412
93,413
94,413
95,414
96,415
97,415
98,415
99,416
100,416
100,417
101,417
102,417
103,418
104,418
105,418
106,419
107,419
108,420
109,420
110,420
111,420
112,420
114,421
115,421
116,421
118,422
119,422
120,422
121,422
123,423
124,423
126,423
127,423
129,423
131,423
133,423
134,423
135,423
136,423
137,424
138,424
139,424
140,424
141,424
142,424
143,424
144,424
145,424
146,424
148,424
149,424
150,424
151,423
152,423
153,423
153,422
154,422
155,422
156,422
156,421
157,421
158,421
159,421
159,420
160,420
161,419
162,419
162,418
163,418
164,418
164,417
165,417
165,416
166,416
END
circle
BEGIN
113,353
113,353
113,354
113,355
113,356
113,357
113,358
113,361
113,364
113,367
114,370
114,373
114,374
114,375
114,376
114,377
115,378
115,379
115,380
115,381
115,382
116,382
116,383
116,384
116,385
117,385
117,386
117,387
118,388
118,389
118,390
119,390
119,391
120,392
120,393
121,394
121,395
122,395
122,396
123,397
123,398
124,398
124,399
125,400
125,401
126,401
126,402
127,403
128,404
128,405
129,405
130,406
130,407
131,407
132,408
133,408
133,409
134,409
134,410
135,410
136,411
137,411
137,412
138,412
138,413
139,413
140,413
141,413
141,414
142,414
143,414
144,415
145,415
145,416
146,416
147,416
148,416
149,416
149,417
150,417
151,417
152,417
153,417
154,418
155,418
156,418
157,418
158,418
159,418
160,418
161,418
162,418
163,418
164,418
165,418
166,418
167,418
168,418
169,418
170,418
171,418
172,418
173,418
174,418
175,418
176,418
177,417
179,417
180,417
181,417
182,416
183,416
184,416
185,416
186,415
187,415
188,415
189,415
189,414
190,414
191,414
192,414
193,413
194,413
195,413
196,413
196,412
197,412
198,412
198,411
199,411
200,411
201,410
202,410
203,409
204,409
205,408
206,407
207,406
208,405
209,404
210,403
211,402
212,401
213,400
214,399
214,398
215,398
216,397
216,396
217,395
218,394
218,393
219,392
219,391
220,391
221,390
222,389
223,388
223,387
224,387
224,386
225,385
225,384
226,384
226,383
227,382
227,381
228,380
229,379
229,378
230,378
230,377
230,376
230,375
231,375
231,374
231,373
232,373
232,372
232,371
233,371
233,370
233,369
233,368
233,367
234,366
234,365
234,364
234,363
234,362
235,361
235,360
235,359
235,358
235,357
235,356
235,355
235,354
235,352
235,351
235,349
235,347
235,345
235,344
235,342
235,341
235,339
235,338
235,337
235,336
235,335
235,334
235,333
235,332
235,331
234,330
234,329
234,328
234,327
233,326
233,325
233,324
233,323
232,322
232,321
232,320
232,319
231,318
231,317
230,317
230,316
230,315
229,315
229,314
228,313
228,312
227,312
227,311
227,310
226,310
226,309
225,309
225,308
224,308
224,307
223,307
223,306
222,305
221,304
220,303
220,302
219,302
218,301
217,300
216,299
214,298
213,297
212,296
211,295
210,294
209,293
207,292
206,291
204,290
203,289
202,289
201,288
200,287
199,287
198,287
198,286
197,286
196,285
195,285
193,284
192,284
190,283
189,283
187,282
186,282
185,282
183,281
182,281
181,281
180,281
179,281
178,280
177,280
176,280
175,280
174,280
173,280
172,280
171,280
170,280
169,280
168,280
167,279
166,279
165,279
164,279
163,279
162,279
161,279
160,279
159,279
158,279
157,279
156,279
155,279
154,279
153,279
152,279
151,279
150,279
149,279
148,279
147,279
146,279
145,280
144,280
143,280
142,280
141,281
140,281
139,281
138,282
137,282
136,282
135,282
135,283
134,283
133,284
132,284
132,285
131,285
130,286
129,286
129,287
128,287
127,287
127,288
126,288
126,289
125,289
125,290
124,291
123,292
122,293
121,294
121,295
120,295
119,296
119,297
118,298
118,299
117,299
117,300
117,301
116,301
116,302
115,303
115,304
114,304
114,305
113,306
113,307
112,308
111,309
111,310
111,311
110,312
110,313
109,314
109,315
108,316
108,317
108,318
107,318
107,319
107,320
107,321
106,322
106,323
106,324
105,325
105,326
105,327
105,328
105,329
105,330
105,331
104,331
104,332
104,333
104,334
104,335
104,336
104,337
104,338
104,339
104,340
104,341
104,342
104,343
104,344
105,344
105,345
105,346
105,347
106,347
END
circle
BEGIN
209,249
209,249
208,249
207,249
206,249
205,249
204,249
203,249
202,249
201,249
199,249
197,249
195,249
193,249
191,249
190,249
189,250
188,250
187,250
186,251
185,251
184,251
183,251
182,252
181,252
180,252
179,253
178,253
177,253
176,253
176,254
175,254
174,254
174,255
173,255
172,255
171,256
170,256
169,257
168,257
168,258
167,258
167,259
166,259
166,260
165,260
165,261
164,261
164,262
163,262
163,263
162,263
161,264
161,265
160,265
160,266
159,266
159,267
158,268
158,269
157,269
157,270
156,270
156,271
155,272
154,273
154,274
153,275
152,276
152,277
152,278
151,278
151,279
150,280
150,281
149,281
149,282
149,283
148,284
148,285
148,286
147,286
147,287
147,288
147,289
147,290
146,291
146,292
146,293
145,293
145,294
145,295
145,296
145,297
145,298
145,299
145,300
144,300
144,301
144,302
144,303
144,304
144,305
144,306
144,307
144,308
144,309
144,310
144,311
144,312
144,313
144,314
144,315
144,316
144,317
144,318
144,319
144,320
144,321
144,322
144,323
144,324
144,325
144,326
144,327
144,328
144,329
144,330
144,331
144,332
144,333
144,334
145,334
145,335
145,336
146,337
146,338
146,339
147,340
147,341
148,342
148,343
149,343
149,344
149,345
150,346
151,347
152,348
152,349
153,350
154,351
154,352
155,353
156,354
156,355
157,355
158,356
158,357
159,358
160,359
161,360
162,361
163,362
164,363
165,363
165,364
166,364
167,365
168,366
169,366
169,367
170,367
171,368
172,369
173,370
174,370
175,371
176,371
176,372
177,372
178,373
179,373
180,374
181,374
182,375
183,375
184,376
185,376
186,377
187,377
188,378
189,378
190,378
191,379
192,379
193,380
194,380
195,380
197,381
198,381
199,381
200,381
201,381
202,381
204,382
205,382
206,382
207,382
208,382
209,382
211,383
212,383
213,383
214,383
215,383
216,383
217,383
218,383
219,383
220,383
221,384
222,384
223,384
224,384
225,384
226,384
227,384
228,384
229,384
230,384
231,384
232,384
233,384
234,384
235,384
236,384
237,384
238,384
239,384
240,384
241,384
242,384
243,384
244,383
245,383
246,383
247,383
248,383
249,383
249,382
250,382
251,381
252,381
253,380
254,380
255,380
255,379
256,379
257,379
258,379
258,378
259,378
259,377
260,377
261,377
261,376
262,376
263,375
264,374
265,374
265,373
266,373
266,372
267,372
268,371
269,371
270,370
271,369
272,368
273,367
274,366
274,365
275,365
276,364
277,363
277,362
278,362
278,361
279,361
279,360
279,359
279,358
280,358
280,357
281,357
281,356
281,355
282,355
282,354
283,353
283,352
284,351
284,350
285,349
285,348
285,347
286,346
286,345
286,344
287,343
287,342
287,341
287,340
287,339
288,338
288,337
288,336
288,335
288,334
288,333
288,332
288,331
288,330
289,330
289,329
289,328
289,327
289,326
289,325
289,324
289,323
289,322
289,321
289,320
289,319
289,318
289,316
289,315
289,314
289,313
289,312
289,311
288,310
288,309
288,308
288,307
288,306
288,305
287,304
287,303
287,302
286,301
286,300
286,299
286,298
285,297
285,296
285,295
284,294
284,293
283,292
283,291
283,290
283,289
282,289
282,288
281,287
281,286
280,285
280,284
279,284
279,283
279,282
279,281
278,281
278,280
277,279
276,278
276,277
276,276
275,276
275,275
274,274
273,273
273,272
272,272
272,271
271,271
271,270
270,269
269,268
268,267
267,266
266,265
265,265
265,264
264,264
264,263
263,262
262,262
261,261
260,260
259,260
259,259
258,259
257,258
256,257
255,257
254,256
253,256
253,255
252,255
252,254
251,254
250,254
249,253
248,253
247,252
246,252
245,252
245,251
244,251
243,250
242,250
241,250
240,249
239,249
238,249
237,249
236,249
235,249
235,248
234,248
233,248
232,248
231,248
230,248
229,248
228,248
227,248
226,248
225,248
224,248
223,248
222,248
221,248
END
circle
BEGIN
144,293
144,293
143,293
142,293
141,293
140,294
139,294
138,294
137,294
137,295
136,295
135,296
134,296
134,297
133,297
133,298
132,298
131,299
130,300
129,300
129,301
128,302
127,303
126,303
126,304
125,304
125,305
125,306
124,306
124,307
123,307
123,308
122,308
122,309
121,309
121,310
120,311
120,312
119,312
119,313
119,314
118,314
118,315
117,315
117,316
117,317
117,318
116,318
116,319
116,320
116,321
116,322
116,323
116,324
116,325
115,326
115,327
115,328
115,329
115,330
115,331
115,332
115,333
115,334
115,335
115,336
115,337
115,338
115,339
115,340
115,341
115,342
115,343
115,344
115,345
115,346
115,347
115,348
115,349
115,350
115,351
115,352
116,353
116,354
116,355
117,356
117,357
118,358
118,359
118,360
119,360
119,361
119,362
120,363
120,364
120,365
121,365
121,366
121,367
122,368
123,369
124,370
124,371
124,372
125,372
125,373
126,373
126,374
127,375
128,376
129,377
129,378
130,379
131,379
131,380
132,381
133,381
133,382
134,382
134,383
135,384
136,384
137,385
138,386
139,387
140,387
141,387
141,388
142,388
142,389
143,389
144,389
144,390
145,390
146,391
147,391
148,391
148,392
149,392
150,392
151,392
151,393
152,393
153,393
154,394
155,394
156,394
157,394
158,394
158,395
159,395
160,395
161,395
162,395
163,396
164,396
165,396
166,396
167,396
168,396
169,396
170,396
171,396
172,396
173,396
174,396
175,396
176,396
177,396
178,396
179,396
180,396
181,396
182,396
183,396
183,395
184,395
185,395
186,395
187,395
188,395
188,394
189,394
190,393
191,393
192,392
193,392
194,392
195,391
196,391
197,391
197,390
198,390
199,390
199,389
200,389
200,388
201,388
202,388
202,387
203,387
204,386
205,385
206,385
206,384
207,384
207,383
208,383
209,382
210,382
210,381
211,381
212,380
213,379
214,379
214,378
215,377
216,377
216,376
217,375
218,374
218,373
219,373
219,372
220,371
220,370
221,370
221,369
222,368
222,367
222,366
223,366
223,365
224,364
224,363
224,362
225,361
225,360
225,358
226,357
226,355
226,354
227,352
227,351
227,350
228,349
228,348
228,347
228,346
229,346
229,345
229,344
229,343
229,342
229,341
229,340
229,339
229,338
229,337
229,336
229,335
230,335
230,334
230,333
230,332
230,331
230,330
230,329
230,328
230,327
229,327
229,326
229,325
229,324
228,324
228,323
228,322
228,321
227,321
227,320
227,319
226,318
226,317
225,316
225,315
224,313
224,312
223,311
223,310
223,309
222,309
222,308
222,307
221,307
221,306
220,306
220,305
220,304
219,303
218,302
218,301
217,301
217,300
216,300
216,299
215,298
214,297
213,296
212,295
211,294
210,293
209,292
208,291
207,290
206,290
206,289
205,289
205,288
204,288
203,288
203,287
202,287
202,286
201,286
200,286
200,285
199,285
199,284
198,284
197,284
197,283
196,283
196,282
195,282
194,281
193,280
192,280
191,280
191,279
190,279
189,279
188,279
187,279
186,278
185,278
184,278
183,278
182,278
181,278
180,278
179,278
178,278
177,278
176,278
175,278
174,278
173,278
172,278
171,278
170,278
169,278
168,278
167,278
166,277
165,277
164,277
163,277
162,277
161,277
160,277
159,277
158,277
158,278
157,278
156,278
156,279
155,279
154,280
153,280
153,281
152,281
151,281
150,282
149,282
148,282
148,283
147,283
146,283
146,284
145,284
144,285
143,285
142,286
141,286
140,286
139,287
138,287
138,288
137,288
137,289
END
circle
BEGIN
133,408
133,408
133,409
133,410
133,411
133,412
133,413
134,413
134,414
135,415
135,416
136,417
136,418
136,419
137,419
137,420
138,420
138,421
139,421
139,422
140,423
141,423
141,424
142,424
142,425
143,425
144,426
145,426
146,427
147,427
147,428
148,428
148,429
149,429
150,429
151,430
152,430
153,430
153,431
154,431
155,431
156,431
156,432
157,432
158,432
159,432
160,432
161,432
162,432
163,432
164,432
165,432
165,433
166,433
167,433
168,433
169,433
170,433
171,433
172,433
173,433
174,433
175,433
176,433
177,433
178,433
179,433
180,433
181,433
182,433
182,432
183,432
184,432
184,431
185,431
186,431
187,430
188,430
188,429
189,429
189,428
190,428
191,428
192,427
193,426
194,426
194,425
195,424
196,424
197,423
198,423
199,422
200,422
200,421
201,421
201,420
202,420
203,419
204,418
205,418
205,417
206,416
207,415
208,414
209,413
210,412
211,411
212,410
213,409
213,408
214,407
214,406
214,405
215,405
215,404
215,403
216,403
216,402
216,401
217,400
217,399
217,398
217,397
217,396
218,395
218,394
218,393
218,392
219,391
219,390
219,389
219,388
219,387
220,386
220,385
220,384
220,383
221,382
221,381
221,380
221,379
222,379
222,378
222,377
222,376
222,375
222,374
222,373
222,372
221,371
221,370
221,369
220,368
220,367
220,366
220,365
219,364
219,363
218,362
218,361
217,360
217,359
216,359
216,358
216,357
215,356
215,355
214,354
213,353
213,352
213,351
212,351
212,350
211,350
211,349
210,348
209,347
209,346
208,346
208,345
207,345
206,344
205,343
204,343
204,342
203,342
203,341
202,341
201,340
200,339
199,339
199,338
198,338
198,337
197,337
196,336
195,336
194,336
194,335
193,335
192,335
191,334
190,333
189,333
188,332
187,332
186,331
185,331
184,331
183,331
183,330
182,330
181,330
180,330
179,330
178,330
177,330
176,330
176,329
175,329
174,329
173,329
172,329
171,329
170,329
169,329
168,329
167,329
166,329
165,329
164,329
163,329
162,329
161,329
161,330
160,330
159,330
158,331
157,331
157,332
156,332
155,332
155,333
154,333
153,333
153,334
152,334
151,335
150,335
149,336
148,337
147,338
146,339
145,339
145,340
144,340
144,341
143,341
143,342
142,342
142,343
141,343
141,344
140,344
140,345
139,346
139,347
138,348
137,349
137,350
136,350
136,351
136,352
136,353
135,353
135,354
135,355
134,356
134,357
134,358
133,358
133,359
133,360
133,361
132,361
132,362
132,363
132,364
131,364
131,365
131,366
131,367
131,368
131,369
131,370
131,371
131,372
131,373
131,374
131,375
131,376
131,377
131,378
131,379
131,380
131,381
131,382
131,383
131,384
132,385
132,386
132,387
132,388
133,389
133,390
133,391
134,391
134,392
134,393
134,394
134,395
135,395
135,396
136,397
136,398
137,398
137,399
137,400
138,400
138,401
139,402
139,403
139,404
140,404
140,405
141,405
141,406
142,406
143,407
END
circle
BEGIN
204,409
204,409
204,408
204,407
204,406
205,404
206,401
207,399
208,397
209,394
209,393
210,393
210,392
210,391
210,390
210,389
211,389
211,388
211,387
211,386
211,385
211,384
211,383
212,383
212,382
212,381
212,380
212,379
212,378
212,377
212,376
212,375
212,374
212,373
212,372
212,371
211,371
211,370
211,369
211,368
210,367
210,366
209,366
209,365
209,364
208,364
208,363
207,362
206,361
205,360
205,359
204,358
203,358
202,357
201,356
201,355
200,355
200,354
199,354
199,353
198,353
198,352
197,352
196,351
195,350
194,350
193,350
193,349
192,349
192,348
191,348
190,348
190,347
189,347
189,346
188,346
187,346
187,345
186,345
186,344
185,344
184,343
183,343
183,342
182,342
181,341
180,341
179,340
178,340
177,340
176,340
176,339
175,339
174,339
173,338
172,338
171,338
170,337
169,337
168,337
167,337
166,337
166,336
165,336
164,336
163,336
162,336
161,336
160,336
159,336
158,335
157,335
156,335
155,335
154,335
153,335
152,335
151,335
150,335
149,335
148,335
147,335
146,335
145,335
144,335
143,335
142,335
141,335
140,335
139,336
138,336
137,336
136,336
136,337
135,337
134,337
133,338
132,339
131,339
130,340
129,341
128,342
127,342
127,343
126,344
125,345
124,346
123,347
122,348
121,350
120,351
119,352
118,353
117,355
116,356
115,358
114,359
113,360
113,362
112,363
112,364
111,365
111,366
110,367
110,368
110,369
109,370
109,371
109,372
108,373
108,374
108,375
108,376
108,377
108,378
108,379
108,380
108,381
108,382
107,383
107,384
107,385
107,386
107,387
107,388
107,389
107,390
107,391
107,392
107,393
107,394
107,395
107,396
107,397
107,398
107,399
107,400
107,401
107,402
107,403
107,404
108,404
108,405
108,406
108,407
108,408
109,408
109,409
109,410
110,411
110,412
110,413
111,414
111,415
111,416
112,416
112,417
112,418
113,418
113,419
114,420
114,421
114,422
115,422
115,423
116,423
116,424
117,425
117,426
118,426
119,427
120,428
121,429
122,430
123,430
123,431
124,431
125,432
126,432
127,433
128,433
129,433
129,434
130,434
131,434
132,434
132,435
133,435
134,435
135,435
136,436
137,436
138,436
139,437
140,437
141,437
142,437
143,437
144,437
145,437
145,438
146,438
147,438
148,438
149,438
150,438
151,438
152,438
153,438
154,438
155,438
156,438
157,438
158,438
159,438
160,438
161,437
162,437
163,437
164,437
165,437
165,436
166,436
167,436
168,436
168,435
169,435
170,435
171,435
172,435
173,434
174,434
175,434
176,434
176,433
177,433
178,433
179,433
179,432
180,432
181,432
182,432
182,431
183,431
184,431
184,430
185,430
186,430
187,429
188,429
188,428
189,428
190,428
190,427
191,427
191,426
192,426
193,426
194,425
195,424
196,424
196,423
197,423
198,422
199,421
200,420
200,419
201,419
202,418
202,417
202,416
203,416
203,415
203,414
203,413
204,413
204,412
204,411
203,411
END
circle
BEGIN
244,332
244,332
243,332
242,331
242,330
241,330
241,329
240,329
240,328
239,328
238,327
237,326
235,325
234,324
233,323
232,322
231,322
230,322
230,321
229,321
228,321
228,320
227,320
226,320
226,319
225,319
224,318
223,318
222,318
221,318
221,317
220,317
219,317
218,316
217,316
216,316
215,316
214,316
213,316
212,316
212,315
211,315
210,315
209,315
208,315
207,315
206,315
205,315
204,315
203,315
202,315
201,315
200,315
199,315
198,315
197,315
196,315
195,315
194,315
193,315
192,315
192,316
191,316
190,316
189,316
189,317
188,317
187,317
186,318
185,318
184,318
183,318
182,319
181,319
180,319
180,320
179,320
178,320
177,321
176,322
175,322
175,323
174,323
173,323
172,324
171,325
170,326
169,326
169,327
168,327
167,328
166,328
165,329
164,330
163,331
162,332
161,333
160,334
159,335
158,336
157,337
156,338
156,339
155,340
155,341
154,341
154,342
153,342
153,343
153,344
152,344
152,345
151,346
151,347
151,348
150,348
150,349
150,350
149,351
149,352
149,353
149,354
148,354
148,355
148,356
148,357
148,358
147,358
147,359
147,360
147,361
147,362
147,363
147,364
147,365
147,366
147,367
147,368
147,369
147,370
147,371
147,372
147,373
147,374
147,375
147,376
147,377
147,378
147,379
147,380
147,381
148,381
148,382
148,383
148,384
149,385
149,386
149,387
150,387
150,388
150,389
151,390
151,391
152,391
152,392
152,393
153,393
153,394
153,395
154,396
155,397
155,398
156,398
156,399
157,400
157,401
158,401
158,402
159,403
159,404
160,405
161,406
162,407
163,408
164,409
165,409
165,410
166,411
167,411
168,412
169,413
170,413
171,413
171,414
172,414
172,415
173,415
174,415
175,416
176,416
177,416
177,417
178,417
179,417
180,418
181,418
182,418
183,418
184,419
185,419
186,419
187,420
188,420
189,420
190,420
191,420
192,421
193,421
194,421
195,421
196,421
197,421
198,421
199,421
200,421
201,421
202,421
203,421
204,421
205,421
206,421
207,421
208,421
209,421
210,421
211,421
212,421
213,421
214,421
215,421
216,421
217,421
218,421
219,421
220,421
221,421
222,421
222,420
223,420
224,420
225,419
226,419
226,418
227,418
228,418
228,417
229,417
230,417
231,416
232,415
233,415
233,414
234,414
235,414
235,413
236,413
236,412
237,412
238,411
239,410
240,410
241,410
241,409
242,409
242,408
243,408
244,407
244,406
245,405
246,404
247,403
248,402
249,401
250,400
250,399
251,398
252,397
253,396
253,395
254,395
254,394
255,394
255,393
256,392
256,391
257,391
257,390
258,390
258,389
258,388
259,387
259,386
260,386
260,385
260,384
261,384
261,383
261,382
262,381
262,380
262,379
262,378
263,377
263,376
263,375
263,374
263,373
263,372
263,371
263,370
263,369
263,368
263,367
263,366
263,365
263,364
263,363
263,362
263,361
263,360
263,359
262,358
262,357
262,356
262,355
261,355
261,354
260,354
260,353
260,352
259,351
259,350
258,350
258,349
257,348
257,347
256,347
256,346
255,346
255,345
255,344
254,344
254,343
253,343
252,342
252,341
251,341
250,341
250,340
249,340
248,339
247,339
247,338
246,338
246,337
245,337
244,337
END
circle
BEGIN
218,173
218,173
219,173
219,174
220,174
221,175
222,176
225,179
228,183
231,186
234,189
237,192
237,193
238,193
238,194
238,195
238,196
239,196
239,197
240,197
240,198
240,199
241,199
241,200
241,201
241,202
242,202
242,203
242,204
243,205
243,206
244,207
244,208
244,209
245,210
245,211
245,212
246,212
246,213
246,214
246,215
247,215
247,216
247,217
248,218
248,219
248,220
248,221
249,222
249,223
249,224
249,225
249,226
249,227
249,228
249,229
250,230
250,231
250,232
250,233
250,234
250,235
250,236
250,237
250,238
250,239
250,240
250,241
250,242
250,243
250,245
250,246
250,247
250,248
250,249
250,250
250,251
249,251
249,252
249,253
249,254
248,255
248,256
248,257
248,258
247,259
247,260
246,261
246,262
245,263
245,264
244,265
243,266
242,267
242,268
241,268
240,269
240,270
239,270
239,271
238,271
238,272
237,272
237,273
236,274
235,274
234,275
234,276
233,277
232,277
232,278
231,278
231,279
230,279
229,280
228,281
227,281
227,282
226,282
225,282
225,283
224,283
224,284
223,284
222,285
221,286
220,286
220,287
219,287
218,287
218,288
217,288
216,288
215,288
215,289
214,289
213,289
213,290
212,290
210,291
209,291
207,291
206,292
205,292
204,292
203,293
202,293
201,293
200,294
199,294
198,294
197,294
196,294
195,294
194,294
193,294
192,294
191,294
190,294
189,294
188,294
187,294
186,294
185,294
184,294
183,294
182,294
181,294
180,294
179,293
178,293
177,293
176,292
175,292
174,291
173,291
172,291
171,290
170,289
169,288
168,288
166,287
165,286
164,285
163,284
162,284
162,283
161,282
160,281
159,280
158,279
157,278
156,277
156,276
155,275
154,274
154,273
154,272
153,271
152,270
152,269
152,268
151,267
151,266
150,266
150,265
150,264
149,263
149,262
148,261
148,260
148,259
147,258
147,257
147,256
146,255
146,254
146,253
146,252
145,250
145,249
145,248
145,247
145,246
144,245
144,244
144,243
144,242
144,241
144,240
144,239
144,238
144,237
144,236
144,234
144,233
144,232
144,231
144,230
144,229
144,228
144,227
144,226
144,225
144,223
144,222
144,221
144,220
144,219
144,218
144,216
144,215
144,213
144,211
144,209
144,208
145,207
145,206
145,205
146,203
146,202
147,201
147,200
148,199
148,197
149,196
150,195
150,193
151,192
152,191
153,190
153,189
154,188
154,187
155,187
155,186
156,186
156,185
157,184
158,183
159,182
160,182
160,181
161,181
161,180
162,180
162,179
163,179
164,179
164,178
165,178
165,177
166,177
167,177
167,176
168,176
168,175
169,175
170,175
170,174
171,174
171,173
172,173
173,172
174,172
175,172
176,171
177,170
178,170
179,170
180,169
181,169
182,169
183,169
184,169
185,169
186,169
187,169
188,169
189,169
190,169
191,169
192,169
193,169
194,169
195,169
196,169
197,169
198,169
199,169
200,169
201,169
202,169
203,169
204,169
204,170
205,170
206,170
207,170
208,170
209,170
210,171
211,171
212,171
213,172
214,172
215,173
216,173
217,173
217,174
218,174
219,175
220,175
221,176
222,177
223,177
224,177
224,178
225,178
226,179
226,180
227,180
END
circle
BEGIN
236,388
236,388
236,389
235,389
235,390
235,391
234,392
234,393
233,394
233,395
232,396
231,398
230,399
229,401
228,402
228,403
227,403
227,404
226,404
225,405
225,406
224,406
224,407
223,407
222,407
221,408
220,409
219,409
219,410
218,410
218,411
217,411
216,412
215,412
215,413
214,413
214,414
213,414
212,414
211,415
210,415
209,415
209,416
208,416
207,416
207,417
206,417
205,417
204,417
203,418
202,418
201,418
201,419
200,419
199,419
198,419
197,419
196,420
195,420
194,420
192,420
191,421
190,421
189,421
188,421
187,421
186,421
185,421
184,421
183,421
182,421
181,421
179,421
178,421
177,421
175,421
174,421
172,421
171,421
170,421
169,421
168,421
167,421
166,421
165,421
164,421
163,421
162,421
161,421
159,420
158,420
156,419
155,419
154,419
153,418
152,418
151,417
150,417
149,416
148,416
148,415
147,415
146,414
145,414
144,413
143,412
142,411
141,410
140,410
139,409
139,408
138,407
137,406
136,405
135,404
134,403
133,402
133,401
132,400
132,399
131,398
131,397
130,396
129,395
129,394
129,393
128,392
128,391
127,391
127,390
127,389
126,388
126,386
125,385
125,384
125,383
125,382
124,380
124,379
124,378
124,377
124,375
124,374
123,372
123,371
123,369
123,367
123,365
123,364
123,362
123,360
123,358
123,356
123,355
123,353
123,352
123,351
123,350
123,349
123,348
123,347
123,346
123,345
123,344
123,343
123,342
123,341
124,340
124,339
124,338
124,337
125,336
125,335
126,334
126,333
126,332
127,331
127,329
128,328
128,327
129,326
129,325
130,324
131,322
131,321
132,320
132,319
133,318
134,317
134,316
134,315
135,315
135,314
136,314
136,313
137,312
138,311
138,310
139,309
140,308
140,307
141,307
142,306
143,305
144,304
145,304
146,304
146,303
147,303
147,302
148,302
149,302
150,301
151,301
152,300
154,300
155,299
157,299
159,298
160,298
161,298
163,297
164,297
165,297
166,297
167,297
169,297
170,296
171,296
172,296
173,296
175,296
176,296
177,296
178,296
179,296
181,296
182,296
184,296
185,296
186,296
187,296
188,296
189,296
190,296
191,296
192,296
193,296
193,297
194,297
195,298
196,298
197,299
198,300
199,300
200,301
201,301
201,302
202,303
203,303
204,304
205,305
206,305
207,306
208,307
209,307
210,308
210,309
211,310
212,311
213,311
214,312
215,313
216,314
217,315
218,316
219,317
220,318
221,319
222,320
223,321
223,322
224,323
225,324
226,325
227,325
227,326
228,326
228,327
229,328
230,329
231,330
231,331
232,332
232,333
233,334
233,335
234,335
234,336
235,337
235,338
236,338
236,339
236,340
237,341
237,342
237,343
238,343
238,344
238,345
239,346
239,347
239,348
239,349
239,350
240,351
240,352
240,353
240,354
240,355
240,356
240,357
240,358
240,359
240,360
240,361
240,362
240,363
240,364
240,365
240,366
240,367
240,368
239,369
239,370
238,370
238,371
238,372
237,372
END
circle
BEGIN
140,337
140,337
140,336
140,335
140,334
140,333
140,332
140,331
141,330
141,329
142,329
142,328
143,328
143,327
144,327
145,327
145,326
146,325
147,325
148,324
149,324
149,323
150,323
151,322
152,322
152,321
153,321
154,321
154,320
155,320
155,319
156,319
157,319
157,318
158,318
159,317
160,317
160,316
161,316
162,316
162,315
163,315
164,315
165,314
166,314
167,314
